ride_id,ride_requests,ride_fulfillments,location,ride_timestamp,surge_pricing,weather_condition
99b59f09-639f-4c15-83f9-0cc90e791ccd,97,132,Riga,2025-01-01 17:29:48,False,Cloudy
dc524cfe-1404-4bf9-9feb-9972ae884c19,54,153,Copenhagen,2025-01-01 21:37:47,True,Rainy
079ab6f9-f9d4-4832-b881-7684686222b7,108,105,Stockholm,2025-01-01 19:13:57,False,Cloudy
2e6d1a4e-ccca-4066-88ff-a9ca73a6cc52,110,158,Zurich,2025-01-02 03:57:40,True,Snowy
48af9a8b-01bf-40c3-9958-1e98f115533d,98,92,Tartu,2025-01-02 01:56:09,True,Clear
44038099-b2a7-427c-8d1b-6fddb1c7dd8d,194,111,Riga,2025-01-03 00:04:24,False,Snowy
3611c947-e10b-4c13-b366-a83538e2ecfe,119,117,Athens,2025-01-02 10:56:36,True,Clear
431170ac-5626-40f9-bc86-48623ade2b97,64,113,Paris,2025-01-01 22:34:23,False,Rainy
032dbba1-9e1c-4f18-ad2e-9042173714d5,50,111,Amsterdam,2025-01-01 21:12:58,True,Snowy
dc7e72ad-ea9a-4239-8c8e-b953649601e7,190,52,Amsterdam,2025-01-02 15:12:11,False,Clear
621c6011-9d2c-4094-adc9-40fdc28024db,177,98,Tallinn,2025-01-02 12:57:51,True,Cloudy
8920b6e8-ee20-4385-bb13-a0f3b82bc1ca,174,71,Berlin,2025-01-02 03:51:38,False,Cloudy
d0a6b8c8-d22d-49af-a044-57f58bdc74a8,68,122,Riga,2025-01-02 03:11:16,True,Cloudy
8ceb21d5-3880-47e0-96e0-aefb71e3bf05,168,159,Amsterdam,2025-01-02 03:03:40,True,Snowy
9fac5935-b249-4326-b390-42f11303f1cf,113,93,Helsinki,2025-01-01 19:55:09,False,Clear
bb92b780-ab50-4fc1-873f-d69a802bc42c,115,41,Zurich,2025-01-02 17:32:10,True,Clear
d412f03f-04f9-4791-a910-a67541ffd436,106,157,Oslo,2025-01-02 17:28:24,False,Clear
2fe6aae9-0f66-4e39-ac0c-02a89d0d1556,93,76,Budapest,2025-01-02 16:18:33,False,Snowy
83aa230b-03e7-4aea-a946-9369dfb74df6,61,136,Bucharest,2025-01-01 18:14:42,True,Clear
9503bce2-5847-446a-94f2-2e4bbd2799cc,171,142,Helsinki,2025-01-02 16:57:55,True,Rainy
7791e0fe-7d7c-4c6d-aa8b-37a6662bd44e,73,153,Budapest,2025-01-01 14:41:32,True,Snowy
f97de8ec-b554-4286-83ee-051d74e76882,188,40,Zurich,2025-01-02 06:35:07,True,Rainy
2162540e-4340-4d77-a930-57b6ca5257f0,50,167,Vilnius,2025-01-01 18:34:56,False,Rainy
903da01f-3ae3-4921-b4e0-72c6abca6dd1,77,142,Zurich,2025-01-02 15:46:24,True,Cloudy
100a5b52-f1ae-42aa-8093-d8bfa6e59fba,117,184,Berlin,2025-01-01 07:53:09,True,Snowy
72665c05-6463-4200-8e47-a208b2c50acd,154,96,Tallinn,2025-01-01 08:07:42,True,Clear
eac8663a-cdc6-4770-958c-5f2ef518af80,143,109,Warsaw,2025-01-02 04:02:11,False,Rainy
143bb238-dbc0-44e5-81ab-78c68aa6dbdd,173,83,Vilnius,2025-01-01 16:17:03,True,Snowy
b6b7f44a-91af-4aab-9a4a-85bee1448dd1,173,180,Prague,2025-01-02 08:15:37,False,Clear
2dd70e7c-b266-4e3d-bdf2-cbc5f1027f9c,71,115,Warsaw,2025-01-01 12:26:00,True,Cloudy
85d268dc-0436-4849-b051-17cba71fced7,138,124,Tallinn,2025-01-02 05:51:43,False,Snowy
5833af73-49b5-4b04-b107-3984fb2d8593,94,105,Paris,2025-01-01 15:55:22,True,Snowy
59137cec-684a-4f3a-9220-2f6bd2036319,173,92,Dublin,2025-01-02 16:26:22,True,Snowy
0d68619c-f7d8-4be2-b3c4-855eae5fc878,194,57,Dublin,2025-01-02 14:20:29,False,Clear
be26652b-f5d0-47bb-8910-546efa283424,128,67,Prague,2025-01-02 00:56:25,True,Rainy
0061c1d7-d014-4518-aa11-c9c12504a2d1,88,171,Lisbon,2025-01-02 08:35:28,True,Rainy
58ec22e3-1773-43ee-8598-8f9dd2a0ccd4,77,81,London,2025-01-01 08:13:03,True,Snowy
15fcf825-a0e6-430d-89a7-7d3facf4c345,179,165,Helsinki,2025-01-02 01:38:47,False,Snowy
72821c6e-64fb-4332-b80e-f240b0313637,198,156,Vilnius,2025-01-01 13:01:32,True,Clear
ec7de72d-2ad7-4b53-8422-fa10988f2622,136,173,Amsterdam,2025-01-02 02:02:53,False,Cloudy
c6ba7918-5566-4447-9790-aa1c647f99d6,184,141,Bucharest,2025-01-02 23:01:21,False,Snowy
3bdaa47e-448c-486e-8b48-ac528f9c671b,101,176,Amsterdam,2025-01-01 13:45:11,False,Snowy
035ddc12-ebdd-4725-92c6-51215326ca4f,175,187,Dublin,2025-01-01 14:56:58,True,Cloudy
a1dea773-a34a-4560-a862-b222b5df2caa,196,77,Zurich,2025-01-01 07:56:48,False,Snowy
52de6795-0c2c-44f5-a099-649b1ef19736,122,89,Brussels,2025-01-01 07:58:30,False,Rainy
652bd74e-dd30-4b8f-8b5a-2c94cd15a6d1,189,99,Tartu,2025-01-01 13:13:26,True,Snowy
34c40908-c10f-4656-964a-bf35b806f8aa,143,180,Tallinn,2025-01-01 19:44:31,False,Rainy
5e9b8604-d73b-4684-9700-18ae7dba2362,51,158,Amsterdam,2025-01-01 09:59:39,False,Clear
8a35ab03-21e1-4f1b-966b-c394edea09ba,66,138,Madrid,2025-01-02 09:26:05,True,Clear
793b32e4-1b48-4c20-9e04-49ac07b2aa8f,174,133,Stockholm,2025-01-01 16:16:34,True,Rainy
355f1b63-6d59-4ed3-b461-89fe637accb2,180,107,Stockholm,2025-01-02 22:48:48,False,Rainy
83f9d557-e30f-4b23-abf2-f02975cd7e34,70,179,Lisbon,2025-01-01 06:10:37,True,Cloudy
d3898ad4-6c84-43a0-8a12-7fe0f883bcd3,127,103,Berlin,2025-01-01 18:25:41,True,Rainy
1c48f7e1-bfe7-45e6-8be0-eab7bbef0d12,128,118,Berlin,2025-01-02 19:23:49,True,Rainy
1bc7991d-c1c4-4cc2-b9d8-98b9cd4ee516,100,92,Helsinki,2025-01-01 17:20:47,False,Snowy
b379926e-0194-4f47-a544-08f599fbef45,155,65,Budapest,2025-01-02 14:35:07,False,Cloudy
15cde1d5-7ad7-445b-9351-61e4e92ff4f5,154,177,Amsterdam,2025-01-01 02:01:20,True,Rainy
8fd4f4ad-95dd-4139-8717-847fbbd28e0e,59,179,Amsterdam,2025-01-02 03:17:37,False,Rainy
49f7a55c-e178-4156-b543-754017011b90,165,189,Helsinki,2025-01-02 10:03:06,True,Rainy
aece2cfb-7b2c-4201-b80d-973be4fce5a4,104,60,Zurich,2025-01-02 23:56:14,True,Snowy
b77a68bc-ea33-4d98-8e48-ece1e78716bf,85,110,Copenhagen,2025-01-01 11:14:55,True,Snowy
c8e109bc-4f0d-4de6-bfb9-6cbbfb606d42,100,121,Athens,2025-01-01 07:16:41,True,Snowy
00c37776-95f7-4c88-8ea4-ff16a8f5a460,123,99,Copenhagen,2025-01-01 18:50:49,True,Clear
ea86bcaa-4499-40e4-bb7a-b6db960c4d85,66,138,Tallinn,2025-01-01 09:33:24,False,Snowy
e9864ba6-5199-4150-b4aa-32a7e3632eab,110,86,Copenhagen,2025-01-01 12:28:54,False,Rainy
dd06d35f-ef27-4fe2-aa79-a6ab44bd7373,140,182,Zurich,2025-01-02 17:49:27,False,Snowy
8028f446-a8b0-4337-81cf-eed36310fb20,190,63,Paris,2025-01-02 06:43:19,False,Snowy
b6e1fbb8-202b-4189-9ad9-012f81f4068a,144,49,Brussels,2025-01-01 17:08:50,True,Cloudy
d19aa0d0-060e-4f70-8b74-8a3c3e6448af,129,159,Warsaw,2025-01-02 13:52:50,True,Rainy
576dee96-71c3-47c2-8d5d-6cec4bff0d9b,152,127,Oslo,2025-01-02 05:08:01,False,Snowy
43c38472-b91b-4bd4-8cc5-3d075c5262b4,97,143,Riga,2025-01-01 00:38:39,False,Clear
763bd7b6-2cbb-4eaf-af10-b4d5c46d15ce,135,163,Warsaw,2025-01-02 16:53:46,True,Cloudy
41c81130-6194-4f4c-8b81-9b88f4e01e59,119,73,Zurich,2025-01-01 09:46:29,True,Snowy
a584eeb3-9057-4c84-8141-80e0842dbf91,96,80,Helsinki,2025-01-02 07:53:46,True,Cloudy
0417a08e-135c-4209-81db-a3515df0acb1,59,50,Amsterdam,2025-01-01 06:35:56,False,Cloudy
d1228f9e-9bd9-4c24-96e9-479ec5ac4f9b,129,40,Dublin,2025-01-01 10:21:33,True,Clear
afb0c476-e558-4eb4-a438-507f7a6022ea,62,121,Helsinki,2025-01-01 23:20:28,True,Clear
8fed654e-6066-4bfb-a2a4-780bd7202511,107,65,Dublin,2025-01-02 12:16:36,False,Clear
f7157116-8cea-4412-98b5-cea41a4b9996,133,92,Prague,2025-01-02 07:56:20,False,Rainy
92918ffb-3af8-41b6-808f-f4be72d7fbd9,117,164,Rome,2025-01-01 06:40:23,False,Cloudy
0be427c3-f2e4-4742-a7f4-ecaca6429390,133,48,Prague,2025-01-01 12:45:32,True,Snowy
8db0f9a9-363d-4e19-81b6-fd18fcd4ae84,135,48,Tartu,2025-01-01 05:01:24,True,Clear
8049cd55-f2e1-4885-a63e-3100fc121c8a,193,168,Athens,2025-01-01 21:56:18,False,Clear
3764eaf9-99b4-4c95-b799-0e0d38b3c2af,112,98,Helsinki,2025-01-02 09:14:16,True,Cloudy
74db328e-756a-4fb8-8a0c-f32465e23302,92,145,Amsterdam,2025-01-02 02:00:17,True,Cloudy
3aba78ad-dd85-4a70-b44d-d5dc78cd4c1d,79,164,Berlin,2025-01-01 13:55:38,True,Cloudy
ac2d0849-6d44-4bc4-88fb-5b4de0b00e39,116,55,Oslo,2025-01-02 03:10:57,False,Snowy
ce2dede8-4e0b-4873-b89e-e7bc3c9111b5,73,77,Tallinn,2025-01-01 15:08:04,False,Rainy
72e46fad-3a83-4050-8046-a7d0923b85b7,150,178,Oslo,2025-01-02 22:57:33,True,Rainy
2bf6835d-35bb-45ed-8e18-d875a8ca4edb,155,98,Tallinn,2025-01-01 21:54:48,True,Clear
63a53187-5224-47d4-971b-70632d26ff66,150,68,Rome,2025-01-01 00:10:37,True,Rainy
a1c91e0f-1d1c-4726-a13b-667479fa9848,57,47,Geneva,2025-01-02 18:47:12,True,Snowy
5fd170cf-54f2-42a8-ac94-1991a6e03ad0,145,137,Amsterdam,2025-01-02 08:46:38,False,Rainy
d3d1e8b2-210d-421f-9f9f-3451582a012e,84,173,Zurich,2025-01-01 01:38:04,False,Snowy
2a06a169-10b7-49ae-a8f0-80398ceec92a,145,148,Copenhagen,2025-01-02 06:18:18,True,Clear
193786d1-ea0d-4598-99ad-fa588b495aa3,99,147,Warsaw,2025-01-02 23:12:49,True,Cloudy
c9ecf6e8-fb10-4bd6-a477-1348d6b6a508,194,188,Vilnius,2025-01-01 00:17:00,False,Snowy
932316ad-0c9e-40b9-a7fa-fd7c851df640,51,96,Helsinki,2025-01-02 15:32:50,True,Cloudy
2bd9457f-2c53-48ae-b8e4-a06cb6467326,93,115,Brussels,2025-01-01 16:02:20,False,Clear
d01e48f5-1b78-478d-a46f-7387511e4d65,151,152,Tallinn,2025-01-02 23:00:11,True,Snowy
0a818c72-ed15-4705-9405-a2a981108762,179,45,Amsterdam,2025-01-02 09:46:21,False,Snowy
fb025166-dbfa-4722-a83a-5999df4cbc37,121,163,Madrid,2025-01-01 21:02:20,True,Rainy
629aa353-af68-46a9-b964-4579c4872a97,159,173,Budapest,2025-01-02 12:02:08,True,Snowy
a01c23d9-85ae-4ba1-ab6a-d0dc309fbe2d,186,92,Athens,2025-01-02 12:44:54,False,Clear
30454cd5-ee88-47a4-9fa7-e82052636a5f,178,171,Lisbon,2025-01-02 20:21:37,False,Cloudy
45e3ccf9-82e1-4460-935e-f84c319bd4fc,152,48,Athens,2025-01-02 01:28:14,True,Snowy
03fe45ee-f0dd-4da0-9d85-c6b334f92328,186,108,Rome,2025-01-02 18:54:46,True,Clear
bce7d015-7534-41c3-86a6-8a562f51d22c,191,113,Riga,2025-01-02 04:26:54,False,Clear
5092294e-0717-4b2d-b9a0-75a89f1182c4,76,150,Riga,2025-01-01 23:23:18,False,Snowy
0d69287f-7bc4-4315-8fb8-15792b7332b2,186,126,Barcelona,2025-01-01 18:46:57,True,Rainy
ee348f4f-810b-4178-bb2d-2104d9b63cf9,142,43,Budapest,2025-01-01 18:06:09,True,Snowy
fab3ac4a-3716-4b22-8b5b-8cc30df08ec6,149,76,Athens,2025-01-01 06:17:59,False,Snowy
a809d451-648e-403b-ba2d-01f653ff2557,180,110,Warsaw,2025-01-02 03:23:36,False,Rainy
e28cbc81-bf12-42fe-8de7-0960767e8ea1,166,45,Tartu,2025-01-01 04:44:38,False,Clear
f0437957-1090-4f0e-a9af-05fbbab6ab63,171,90,Geneva,2025-01-01 15:46:59,False,Snowy
9f373f08-5666-4a7f-a196-af3f3a132f04,159,138,Tallinn,2025-01-01 08:16:29,False,Rainy
9fd7d4b3-0daf-436e-a4db-92432fa611ea,122,135,Vienna,2025-01-01 11:12:03,True,Cloudy
11ff7712-25a3-4fb0-9652-8ee5d6ec5a2c,79,181,Tallinn,2025-01-02 22:34:13,True,Cloudy
13f13b77-4edd-4c24-a2e3-14b9ef37bff3,68,50,Stockholm,2025-01-01 11:35:53,False,Rainy
2f93f85f-0467-4c63-bb1d-bee5254465d5,151,49,Amsterdam,2025-01-01 21:03:40,True,Clear
a2f60a12-0e73-480e-a3c0-69c1c0002884,116,52,Budapest,2025-01-02 07:53:05,True,Rainy
f3e096cf-6124-4e32-8dfa-625cc42991db,99,160,Oslo,2025-01-02 13:29:17,False,Clear
bbc63236-c180-4d23-a3e9-318d32b0f6fb,97,99,Helsinki,2025-01-02 23:34:17,True,Cloudy
e9f429fa-6a33-4384-9c63-a194185bb54a,52,44,Brussels,2025-01-01 22:54:12,True,Snowy
ba098f97-2829-4720-b028-817f968632f3,115,51,Brussels,2025-01-02 02:55:53,True,Rainy
48f501b2-e494-4401-8ec6-49d6b3fb2bdb,155,180,Madrid,2025-01-01 10:32:09,False,Cloudy
417d93bf-41de-433d-80af-e7626381fb33,160,124,Rome,2025-01-02 10:21:58,False,Snowy
1d4fa5cb-e07d-4157-af1e-f20cb54a8273,89,156,Geneva,2025-01-01 21:45:14,True,Cloudy
e20856fb-e090-4bd0-9550-bb5e70e9593e,174,161,Riga,2025-01-02 13:54:57,True,Rainy
23e86a7c-415c-463c-a11a-6af9d73d4088,67,80,Helsinki,2025-01-02 13:41:59,True,Rainy
2bc3cb06-3822-4a36-afc1-b236d63b05a9,188,87,Berlin,2025-01-02 18:37:33,True,Snowy
6fbc176e-9430-4f29-a798-7a3d0ff8989b,68,90,Stockholm,2025-01-02 06:17:15,True,Rainy
7716eb39-a312-4266-8186-19fec96d9b48,138,157,Copenhagen,2025-01-02 10:16:24,True,Cloudy
045b7420-173b-4369-b09d-3553878a9a0e,184,135,Brussels,2025-01-01 05:51:18,False,Snowy
a7d2e987-b8de-4c51-a463-8f9abcae2578,106,115,Rome,2025-01-02 12:19:01,True,Snowy
bf89045c-d062-4abb-b733-0dbf52c7f5cc,179,85,Geneva,2025-01-02 00:01:48,True,Cloudy
3b014fce-8651-498b-91b9-e543b15658ae,87,139,Helsinki,2025-01-01 07:15:35,False,Clear
0f8acc32-25a1-466a-a009-4096b5b3253e,182,77,Tallinn,2025-01-02 10:55:00,True,Snowy
c1bd4dd6-dcd9-4829-9076-563e02500455,131,131,Zurich,2025-01-02 23:14:19,True,Clear
6faad0d2-1be4-47ff-afa4-5c2587bc1ff9,85,180,Geneva,2025-01-02 05:44:11,True,Cloudy
c8ad9c2f-0753-4d86-9113-ab3921ca29b1,137,189,Lisbon,2025-01-02 00:59:29,True,Cloudy
b1720eb7-36af-4d93-890b-3841e83ed031,168,169,Tallinn,2025-01-02 15:27:03,False,Snowy
e4d5ccaa-5d3e-4c7e-8ddf-bee5115182dc,134,132,Helsinki,2025-01-02 21:49:02,True,Rainy
fb987e76-688b-4f2c-bd10-ec266225f6cb,197,116,Prague,2025-01-02 15:31:06,False,Snowy
60e77594-ab76-4f44-8a2e-65dcfacad30d,182,52,Dublin,2025-01-02 19:52:40,True,Rainy
201afe06-15a9-46c0-ae00-b914abb3a6ce,73,96,London,2025-01-02 23:16:12,True,Clear
1f230d0c-fdae-409d-b4dc-cdf28d918c79,79,186,Athens,2025-01-02 10:58:19,False,Rainy
188ea5e4-f213-4fe4-94c8-fea4482afd17,77,176,Bucharest,2025-01-02 21:27:09,True,Snowy
0eaca5bb-866d-42fc-830d-c6041ff00049,158,155,Helsinki,2025-01-02 13:06:03,False,Rainy
fe60bcf8-c9d9-4f25-a9eb-c1988e772a11,184,134,Warsaw,2025-01-02 07:41:49,False,Cloudy
b2b83c4e-24a1-48df-958e-9a75b73cddba,84,169,Rome,2025-01-02 14:21:20,False,Clear
10c72d89-8b81-468b-960f-780265c7b593,168,118,Copenhagen,2025-01-01 20:05:43,True,Cloudy
d7a24689-33b4-4381-97ea-7ab14ac610f7,83,96,Prague,2025-01-01 14:08:08,True,Cloudy
34484a34-7752-42d2-898a-ead0fb214e07,152,134,Vienna,2025-01-01 06:30:51,True,Cloudy
07879b00-0f48-4451-b58c-1e9eccc5956c,166,96,Athens,2025-01-01 07:24:55,True,Cloudy
d3e343fa-c0cf-4746-9ea0-57115996a5b5,125,183,Lisbon,2025-01-02 03:43:20,False,Rainy
b928f671-8270-4c95-89d4-7096ea5b0698,103,146,Tartu,2025-01-01 15:31:51,True,Cloudy
a39eb694-2ed5-455b-aa11-9db8e9f587d8,78,118,London,2025-01-02 16:51:40,True,Rainy
fb8041cb-2da5-4fc9-bc61-44277951f891,187,173,Tartu,2025-01-01 04:24:26,False,Cloudy
039c8c18-e01e-4b11-912f-30dbb594c6ff,76,53,Bucharest,2025-01-01 12:43:37,False,Snowy
3805f538-50d9-43b8-ab5f-cc029d2235e0,62,66,Brussels,2025-01-02 07:14:06,True,Cloudy
392b9633-a7c8-45ba-9be3-4d9d4d43b35d,91,77,Warsaw,2025-01-01 16:05:18,False,Snowy
2a89ab6d-12b3-4b8c-9c5f-70eee2749770,70,186,Tallinn,2025-01-01 15:08:24,False,Rainy
40460565-b166-417c-b64a-92bd0c9974dc,180,166,Berlin,2025-01-01 05:16:48,False,Clear
77a8840b-a084-4771-87da-31be7d83895b,185,43,Paris,2025-01-02 08:23:09,False,Rainy
fff8e424-0d41-4063-8e1a-e5a88dd6fcc4,119,97,Athens,2025-01-02 12:22:53,False,Clear
e221b5fc-3200-4e6e-9f27-9402ef27d959,194,176,Amsterdam,2025-01-01 13:07:12,True,Clear
825bb3c3-8023-43d3-a418-757a6353ddc0,59,152,Vilnius,2025-01-01 10:09:29,True,Cloudy
1abb9bf8-76fd-4420-8694-e59915cd28dd,190,182,London,2025-01-01 06:27:45,True,Clear
be89f292-1902-45ed-89d4-cf8dd0b0e379,155,43,Lisbon,2025-01-02 12:29:13,True,Rainy
665a67cb-6e35-4540-a1a6-82c04320289b,61,91,Bucharest,2025-01-02 12:02:19,True,Cloudy
5444e6f5-fab6-4b11-ad15-afa5ab0a6ef1,177,185,Helsinki,2025-01-02 03:13:10,True,Clear
10a27728-3a45-4d40-b1dc-644fb420f00a,177,138,Prague,2025-01-02 22:28:25,True,Rainy
a4f1df66-4d1f-41c0-9619-0e3af1203e61,110,132,Dublin,2025-01-02 07:41:24,False,Clear
2a2d54b7-2c8a-41ff-9e29-cdd27d5fa4ba,75,156,Copenhagen,2025-01-01 17:06:46,True,Clear
79dae510-a8aa-41f0-a23a-fae0abda8bc5,64,43,Barcelona,2025-01-02 11:26:19,True,Cloudy
7a182556-92b2-4853-b722-38e29b448438,71,124,Bucharest,2025-01-02 00:12:27,True,Cloudy
3d06116b-f183-4c1f-a08f-1898c7ce0bb1,138,46,Vilnius,2025-01-01 12:58:44,False,Rainy
c79d80e1-6e8e-4a3f-a1ef-f913d5040e1e,114,164,Dublin,2025-01-01 12:33:50,True,Cloudy
54595d8b-36f4-4772-97da-f270d3619299,70,124,Oslo,2025-01-02 12:22:21,True,Cloudy
a57e657a-24f0-445a-b4d1-4e55266382d0,65,102,Barcelona,2025-01-02 14:40:43,False,Snowy
efb19163-5597-413e-b8ae-328d8d10f7f4,65,162,Zurich,2025-01-01 04:17:14,True,Snowy
6efa0c9e-d324-4c4b-8ff7-6c99550b6343,91,128,Tallinn,2025-01-02 11:56:33,True,Rainy
2ef09e5d-a78d-4c18-a433-c60ca8d97029,90,134,Warsaw,2025-01-01 10:33:47,False,Cloudy
9952e2f7-5058-46f4-ae28-75a2c3052cd5,157,158,Rome,2025-01-01 21:37:28,True,Rainy
7d0edd8c-807b-4ca3-a022-ebae4aa23ff7,174,83,Amsterdam,2025-01-01 07:14:09,False,Snowy
b21c4045-6d3c-4054-8f6b-5d5a3f558d45,62,141,Rome,2025-01-02 23:23:06,True,Snowy
83455438-652d-49c2-a3fa-f03484eb435e,128,84,Madrid,2025-01-01 17:11:48,True,Snowy
d004e06c-c997-43b0-bb32-6b34417df3fc,187,156,Budapest,2025-01-01 11:04:47,True,Rainy
eeedac80-e7c3-4fef-b044-0df0f72f1943,91,90,Lisbon,2025-01-02 07:11:55,False,Cloudy
d03a0f95-19a2-4e8f-bf88-25e2074d2332,170,104,Vienna,2025-01-01 11:46:53,False,Clear
933f71c5-a024-4c14-8c56-11f43fd5fcdc,180,93,Tartu,2025-01-01 22:51:30,False,Cloudy
a61a3541-11c3-41a2-a790-55977b2e884c,65,111,Tartu,2025-01-02 07:54:33,True,Rainy
abfd8370-9689-4e81-b69d-6d221b22c887,93,159,Lisbon,2025-01-02 16:07:46,True,Snowy
37187c0e-51ad-4f15-9b4f-75d7ace41d4c,170,182,Athens,2025-01-02 18:07:55,False,Clear
81941b1e-77fd-42df-a463-97749c46a9f7,73,58,Budapest,2025-01-02 14:13:53,False,Rainy
16b6ee59-8b10-4027-a91d-2b07f27278ac,75,49,Dublin,2025-01-01 15:59:27,True,Snowy
87668524-614d-465a-9c16-f6b129323738,107,55,Bucharest,2025-01-01 11:57:10,True,Rainy
dd8cb10c-28cf-47fa-9980-317839c44aba,58,147,Athens,2025-01-02 09:12:33,True,Clear
ee0d3d04-0699-42bb-97da-b9d76500dc4f,175,55,Bucharest,2025-01-01 10:06:35,True,Snowy
53c283cc-03b8-4426-ba67-80a155fca84a,68,119,Bucharest,2025-01-01 12:47:35,False,Cloudy
f360d36f-7b5e-4031-be0b-49f3ba414666,77,67,Athens,2025-01-01 12:43:27,True,Rainy
c1585504-ae6c-43c7-943c-bda6eaeedcbc,184,187,Brussels,2025-01-02 13:19:41,True,Clear
fe67f9e4-fc21-40d4-b9db-e0a5698048db,94,48,Zurich,2025-01-01 20:02:08,True,Cloudy
7bd33430-2cc7-4db1-9a9b-b6b7229be4fe,177,143,London,2025-01-02 23:25:01,True,Clear
0eecac48-6ac3-4275-a638-76599304ec50,143,177,Riga,2025-01-02 20:09:14,True,Rainy
2a9b3ab0-8fdd-43c4-b1f3-8fe4d7822df1,65,84,Vienna,2025-01-02 09:32:59,True,Clear
c14a4109-72cb-4b8f-8631-bcc2dde8c046,54,148,Athens,2025-01-02 02:20:25,True,Snowy
8d0e3df8-0ef3-4dd6-9b7e-83fd980af978,101,182,Paris,2025-01-01 16:08:59,False,Clear
502f3ea6-334d-4e42-850f-3ba924eed6de,55,69,Stockholm,2025-01-01 08:17:58,False,Rainy
9c41dc59-aea7-4f30-9df6-eae222b04ff0,98,87,Tallinn,2025-01-01 04:36:57,False,Snowy
aac653be-adb2-479c-8567-e482e21f5aa8,129,130,Warsaw,2025-01-02 01:10:27,True,Clear
b26e7c68-8044-4cc0-8ce0-2df327835a88,147,130,Geneva,2025-01-01 00:29:37,False,Clear
15e4f6bd-6c69-49c4-a248-6a75221c1970,156,113,Madrid,2025-01-01 06:42:05,True,Snowy
dc71bb54-fadd-4314-bc7b-7574972e12ff,86,83,Madrid,2025-01-02 05:43:14,True,Cloudy
5f07eb3d-e8f0-43fa-9b71-c4993bd6201f,165,173,Stockholm,2025-01-02 12:24:55,True,Cloudy
51f64b98-0a66-411e-a39a-7d7ac7facb5e,66,156,Vilnius,2025-01-02 18:57:24,True,Snowy
fc99b80c-09d9-40c4-a754-50099011fb72,81,63,Oslo,2025-01-01 03:16:11,False,Clear
0dbe4c48-610c-4f50-9184-11936971f7ef,74,46,Riga,2025-01-02 10:30:08,True,Cloudy
a3fce8fc-21ad-4f28-ba18-3c8e4cc6d4c3,71,45,Barcelona,2025-01-02 12:53:55,True,Snowy
8bc810e7-1374-488a-b5e7-174708231ee8,110,157,Zurich,2025-01-01 16:57:19,False,Rainy
60c81a38-c3d6-4e9b-ad50-f398f746038a,175,124,Vienna,2025-01-01 01:53:25,False,Clear
14273c6b-a2d5-4849-a377-7ba3e4e8c50d,93,149,Helsinki,2025-01-02 08:12:57,False,Rainy
63ab66ac-41fe-4342-ad40-60f6eff8a2f0,151,184,Lisbon,2025-01-01 18:39:05,True,Clear
4ab9e9b2-c0d4-41f2-af55-f6fe2ba80aa6,69,70,Warsaw,2025-01-02 06:45:21,False,Cloudy
c639b40b-aeb1-4f55-8145-45dedd443070,158,178,Zurich,2025-01-02 23:04:12,True,Rainy
9eac4d9b-59b0-419d-81e4-b8d45df9481d,137,172,Amsterdam,2025-01-01 12:03:32,True,Rainy
e36a1519-f16e-4e53-98f8-2273b918a727,96,103,Barcelona,2025-01-02 16:52:28,False,Snowy
25603f97-b47f-4b93-8ac3-6991fa60eb85,100,115,Prague,2025-01-02 07:06:28,False,Cloudy
3dd301fb-17b3-44cc-a6f0-1265f1608838,88,170,London,2025-01-01 02:51:28,False,Cloudy
dfaf8f7e-1a3a-40d1-88cc-365b040daaec,63,95,Budapest,2025-01-02 03:06:46,True,Clear
c5ac92e1-376b-4b8d-92af-1ad62fdb8cf5,70,102,Brussels,2025-01-02 12:54:17,True,Snowy
6df8a5bb-044c-4938-ac4e-83b88120b2de,192,144,Copenhagen,2025-01-01 14:28:51,True,Snowy
ff408b10-5044-4492-8759-bc58f78fe551,149,77,Budapest,2025-01-02 00:11:50,True,Clear
304948b2-f26d-4551-aed1-fd1617580420,146,93,Bucharest,2025-01-01 17:31:23,True,Rainy
dfe2ccb9-e8a2-4b41-8fd0-9dec633d26a9,50,169,Lisbon,2025-01-01 14:35:49,True,Clear
819a7aff-9778-4617-aec0-e842a70ce8ad,158,41,Bucharest,2025-01-02 01:29:31,False,Clear
74776ca3-922a-41c4-ac3c-d76b6ca563b2,131,179,Stockholm,2025-01-02 18:04:47,True,Clear
b21f694e-3269-443f-b3fa-2ffbc0cdf45b,187,79,Bucharest,2025-01-01 00:34:05,False,Snowy
0aee5119-e0ef-41c2-96d0-e44a03539e85,67,41,Geneva,2025-01-01 23:01:14,False,Clear
87a54823-c4b4-4a59-89d0-0e7e0e6ced88,107,144,Lisbon,2025-01-01 14:50:41,False,Clear
8878e442-a658-43bd-8ab4-6a870b55a95a,175,164,Berlin,2025-01-02 14:53:17,False,Clear
4aa4ce78-0c58-40f8-876b-6d247f06e957,122,119,Madrid,2025-01-02 16:27:43,False,Cloudy
5cdd1cc6-8b68-49e9-9330-a326c065abdd,159,86,Geneva,2025-01-02 23:38:16,True,Rainy
be373353-29b5-4747-aff2-b80dd6ce1390,101,171,Tallinn,2025-01-02 06:36:08,True,Rainy
87ca83e4-59f2-4b88-a22f-c89645f788f5,95,130,Bucharest,2025-01-01 15:45:07,True,Rainy
17cabcc1-42eb-4fff-9a73-1124b378f6ad,156,140,Bucharest,2025-01-01 17:01:55,True,Rainy
